ROOM_ID	TIME_DIFF
2223	4
2223	4
2223	4
2223	4
2224	3
2224	3
2224	3
2224	3
2224	4
2224	4
2225	4
2225	4
2225	5
2225	5
2225	5
2225	5
2226	3
2226	4
2226	6
2226	7
2226	7
2226	8
2227	7
2227	7
2227	8
2227	8
2227	8
2227	9
2228	4
2228	4
2228	5
2228	6
2228	6
2228	7
2229	4
2229	4
2229	4
2229	5
2229	5
2229	5
2230	5
2230	5
2230	5
2230	6
2230	6
2230	6
2231	4
2231	4
2231	4
2231	5
2231	5
2231	5
2232	4
2232	4
2232	4
2232	5
2232	5
2232	5
2233	4
2233	4
2233	4
2233	5
2233	5
2233	5
2234	4
2234	4
2234	4
2234	4
2234	5
2234	5
2235	6
2235	7
2235	8
2235	8
2235	8
2235	9
2236	3
2236	3
2236	3
2236	4
2236	4
2236	4
2237	4
2237	4
2237	4
2237	4
2237	5
2237	5
2238	4
2238	4
2238	4
2238	5
2238	5
2238	5
2239	4
2239	4
2239	4
2239	4
2239	5
2239	5
2240	4
2240	4
2240	4
2240	4
2240	8
2240	8
2241	5
2241	5
2241	6
2241	6
2241	6
2241	6
2242	4
2242	4
2242	4
2242	4
2242	5
2242	5
2243	5
2243	5
2243	5
2243	5
2243	6
2243	6
2244	5
2244	6
2244	6
2244	6
2244	7
2244	7
2245	3
2245	3
2245	4
2245	4
2245	4
2245	4
2246	4
2246	5
2246	4
2246	5
2246	5
2246	5
2247	5
2247	5
2247	6
2247	6
2247	6
2247	6
2248	5
2248	5
2248	6
2248	6
2248	6
2248	6
2249	4
2249	4
2249	4
2249	5
2249	5
2249	5
2250	4
2250	4
2250	4
2250	5
2250	5
2250	5
2251	2
2251	3
2251	3
2251	4
2251	4
2251	4
2252	3
2252	3
2252	4
2252	4
2252	4
2252	4
2253	4
2253	5
2253	5
2253	5
2253	5
2253	6
2254	5
2254	6
2254	6
2254	6
2254	6
2254	6
2255	3
2255	4
2255	4
2255	4
2255	4
2255	5
2256	4
2256	4
2256	5
2256	5
2256	5
2256	5
2257	4
2257	4
2257	4
2257	5
2257	5
2257	5
2258	4
2258	4
2258	4
2258	4
2258	4
2258	5
2259	5
2259	5
2259	5
2259	6
2259	6
2259	6
2260	3
2260	3
2260	4
2260	4
2260	4
2260	4
2261	6
2261	7
2261	7
2261	7
2261	7
2261	8
2262	3
2262	3
2262	4
2262	4
2262	4
2262	5
2263	4
2263	5
2263	5
2263	6
2263	6
2263	6
2264	3
2264	3
2264	3
2264	4
2264	4
2264	4
2265	3
2265	3
2265	3
2265	3
2265	4
2265	4
2266	22
2266	23
2266	23
2266	23
2266	23
2266	24
2267	3
2267	4
2267	4
2267	4
2267	5
2267	5
2268	5
2268	5
2268	5
2268	6
2268	6
2268	6
2269	5
2269	5
2269	5
2269	6
2269	6
2269	6
2270	3
2270	4
2270	4
2270	4
2270	4
2270	4
2271	3
2271	3
2271	3
2271	3
2271	3
2271	3
2272	4
2272	4
2272	4
2272	4
2272	5
2272	5
2273	4
2273	5
2273	5
2273	5
2273	6
2273	6
2274	4
2274	4
2274	4
2274	4
2274	4
2274	5
2275	5
2275	5
2275	5
2275	5
2275	5
2275	6
2276	4
2276	4
2276	4
2276	5
2276	5
2276	5
2277	3
2277	3
2277	4
2277	4
2277	4
2277	4
2278	4
2278	5
2278	5
2278	6
2278	6
2278	6
2279	3
2279	3
2279	4
2279	4
2279	4
2279	4
2280	3
2280	3
2280	4
2280	4
2280	4
2280	4
2281	5
2281	5
2281	5
2281	6
2281	6
2281	6
2282	4
2282	4
2282	4
2282	5
2282	5
2282	5
2283	4
2283	4
2283	4
2283	4
2283	5
2283	5
2284	5
2284	5
2284	5
2284	6
2284	6
2284	6
2285	4
2285	5
2285	5
2285	5
2285	5
2285	6
2286	4
2286	5
2286	5
2286	5
2286	6
2286	6
2287	5
2287	5
2287	6
2287	6
2287	6
2287	6
2288	5
2288	5
2288	5
2288	6
2288	6
2288	6
2289	4
2289	4
2289	4
2289	5
2289	5
2289	5
2290	4
2290	4
2290	4
2290	4
2290	4
2290	5
2291	4
2291	4
2291	4
2291	4
2291	5
2291	5
2292	7
2292	7
2292	7
2292	8
2292	8
2292	8
2293	3
2293	4
2293	4
2293	4
2293	4
2293	5
2294	5
2294	6
2294	6
2294	6
2294	7
2294	7
2295	4
2295	4
2295	4
2295	5
2295	5
2295	5
2296	3
2296	3
2296	4
2296	4
2296	4
2296	4
2297	3
2297	4
2297	4
2297	4
2297	4
2297	5
2298	4
2298	4
2298	5
2298	5
2298	6
2298	6
2299	3
2299	3
2299	3
2299	3
2299	4
2299	4
2300	2
2300	3
2300	3
2300	3
2300	3
2300	3
2301	3
2301	3
2301	4
2301	4
2301	4
2301	4
2302	4
2302	4
2302	4
2302	4
2302	5
2302	5
2303	5
2303	5
2303	6
2303	6
2303	6
2303	7
2304	4
2304	4
2304	4
2304	4
2304	4
2304	5
2305	5
2305	5
2305	6
2305	6
2305	6
2305	6
2306	3
2306	4
2306	4
2306	4
2306	4
2306	5
2307	3
2307	3
2307	4
2307	4
2307	4
2307	4
2308	4
2308	4
2308	5
2308	5
2308	5
2308	5
2309	4
2309	5
2309	5
2309	5
2309	6
2309	6
2310	4
2310	4
2310	5
2310	5
2310	5
2310	5
2311	5
2311	5
2311	5
2311	6
2311	6
2311	6
2312	3
2312	3
2312	4
2312	4
2312	4
2312	4
2313	7
2313	7
2313	8
2313	8
2313	8
2313	8
2314	3
2314	3
2314	3
2314	4
2314	4
2314	4
2315	4
2315	4
2315	4
2315	5
2315	5
2315	5
2316	3
2316	3
2316	3
2316	3
2316	4
2316	4
2317	3
2317	3
2317	4
2317	4
2317	4
2317	4
2318	7
2318	8
2318	8
2318	8
2318	8
2318	8
2319	3
2319	4
2319	4
2319	4
2319	5
2319	5
2320	2
2320	3
2320	3
2320	3
2320	3
2320	4
2321	4
2321	4
2321	5
2321	5
2321	5
2321	5
2322	5
2322	5
2322	6
2322	6
2322	6
2322	6
2323	5
2323	5
2323	5
2323	5
2323	6
2323	6
2324	3
2324	4
2324	4
2324	4
2324	4
2324	4
2325	3
2325	4
2325	4
2325	4
2325	4
2325	5
2326	3
2326	3
2326	4
2326	4
2326	4
2326	4
2327	4
2327	4
2327	5
2327	5
2327	5
2327	5
2328	5
2328	5
2328	5
2328	5
2328	7
2328	8
2329	6
2329	6
2329	6
2329	6
2329	6
2329	7
2330	4
2330	4
2330	4
2330	4
2330	5
2330	5
2331	4
2331	4
2331	4
2331	4
2331	5
2331	5
2332	4
2332	4
2332	5
2332	5
2332	5
2332	5
2333	3
2333	3
2333	4
2333	5
2333	6
2333	6
2334	4
2334	4
2334	4
2334	4
2334	5
2334	5
2335	4
2335	4
2335	5
2335	5
2335	5
2335	5
2336	3
2336	3
2336	3
2336	3
2336	3
2336	4
2337	3
2337	3
2337	4
2337	4
2337	4
2337	4
2338	3
2338	3
2338	3
2338	3
2338	4
2338	4
2339	7
2339	8
2339	8
2339	8
2339	8
2339	9
2340	4
2340	4
2340	5
2340	5
2340	5
2340	5
2341	5
2341	5
2341	5
2341	6
2341	6
2341	6
2342	3
2342	3
2342	3
2342	4
2342	4
2342	4
2343	4
2343	4
2343	4
2343	4
2343	4
2343	5
2344	4
2344	4
2344	5
2344	5
2344	5
2344	5
2345	5
2345	5
2345	6
2345	6
2345	7
2345	7
2346	3
2346	3
2346	3
2346	3
2346	3
2346	4
2347	5
2347	5
2347	5
2347	6
2347	6
2347	6
2348	5
2348	5
2348	5
2348	5
2348	5
2348	6
2349	3
2349	4
2349	4
2349	4
2349	5
2349	5
2350	4
2350	4
2350	5
2350	5
2350	5
2350	5
2351	4
2351	4
2351	5
2351	5
2351	5
2351	5
2352	3
2352	3
2352	4
2352	4
2352	4
2352	4
2353	4
2353	4
2353	4
2353	4
2353	5
2353	5
2354	5
2354	5
2354	5
2354	5
2354	5
2354	6
2355	3
2355	3
2355	3
2355	3
2355	3
2355	4
2356	3
2356	3
2356	3
2356	4
2356	4
2356	4
2357	3
2357	4
2357	4
2357	4
2357	4
2357	5
2358	4
2358	4
2358	4
2358	4
2358	5
2358	5
2359	4
2359	4
2359	4
2359	4
2359	5
2359	5
2360	4
2360	4
2360	4
2360	4
2360	4
2360	5
2361	4
2361	4
2361	4
2361	4
2361	5
2361	5
2362	5
2362	5
2362	6
2362	6
2362	6
2362	7
2363	3
2363	3
2363	4
2363	4
2363	4
2363	4
2364	4
2364	4
2364	4
2364	4
2364	5
2364	5
2365	6
2365	6
2365	6
2365	6
2365	6
2365	7
2366	3
2366	3
2366	4
2366	4
2366	4
2366	4
2367	4
2367	5
2367	5
2367	5
2367	6
2367	6
2368	4
2368	4
2368	4
2368	4
2368	4
2368	5
2369	6
2369	6
2369	6
2369	6
2369	7
2369	7
2370	8
2370	8
2370	9
2370	10
2370	10
2370	10
2371	3
2371	3
2371	3
2371	3
2371	3
2371	4
2372	4
2372	4
2372	4
2372	4
2372	5
2372	5
2373	5
2373	5
2373	5
2373	5
2373	6
2373	6
2374	4
2374	5
2374	5
2374	5
2374	6
2374	6
2375	4
2375	4
2375	5
2375	5
2375	5
2375	5
2376	3
2376	4
2376	4
2376	4
2376	4
2376	4
2377	3
2377	4
2377	4
2377	4
2377	4
2377	5
2378	5
2378	5
2378	5
2378	6
2378	6
2378	6
2379	3
2379	4
2379	4
2379	4
2379	4
2379	5
2380	7
2380	7
2380	8
2380	8
2380	8
2380	9
2381	5
2381	5
2381	6
2381	6
2381	6
2381	6
2382	3
2382	3
2382	4
2382	4
2382	4
2382	4
2383	5
2383	6
2383	6
2383	7
2383	7
2383	7
2384	2
2384	3
2384	3
2384	3
2384	3
2384	3
2385	6
2385	7
2385	7
2385	8
2385	8
2385	8
2386	3
2386	3
2386	3
2386	4
2386	4
2386	4
2387	4
2387	4
2387	4
2387	4
2387	5
2387	5
2388	3
2388	3
2388	3
2388	3
2388	4
2388	4
2389	5
2389	5
2389	5
2389	6
2389	6
2389	7
2390	4
2390	4
2390	4
2390	4
2390	5
2390	5
2391	4
2391	4
2391	4
2391	5
2391	5
2391	5
2392	4
2392	5
2392	5
2392	5
2392	5
2392	6
2393	4
2393	5
2393	5
2393	5
2393	5
2393	5
2394	5
2394	5
2394	5
2394	6
2394	6
2394	6
2395	4
2395	4
2395	5
2395	5
2395	5
2395	6
2396	5
2396	6
2396	6
2396	6
2396	7
2396	7
2397	3
2397	3
2397	3
2397	4
2397	4
2397	4
2398	4
2398	4
2398	4
2398	4
2398	5
2398	5
2399	3
2399	3
2399	4
2399	4
2399	4
2399	4
2400	3
2400	4
2400	4
2400	4
2400	4
2400	5
2401	3
2401	3
2401	4
2401	4
2401	4
2401	4
2402	12
2402	12
2402	13
2402	13
2402	13
2402	13
2403	3
2403	3
2403	4
2403	4
2403	4
2403	4
2404	4
2404	4
2404	4
2404	4
2404	5
2404	5
2405	4
2405	5
2405	5
2405	5
2405	5
2405	6
2406	4
2406	4
2406	4
2406	5
2406	5
2406	5
2407	5
2407	5
2407	5
2407	6
2407	6
2407	6
2408	4
2408	4
2408	5
2408	5
2408	5
2408	6
2409	3
2409	4
2409	4
2409	4
2409	5
2409	5
2410	4
2410	4
2410	4
2410	5
2410	5
2410	5
2411	3
2411	3
2411	3
2411	4
2411	4
2411	4
2412	4
2412	4
2412	5
2412	5
2412	5
2412	5
2413	3
2413	3
2413	3
2413	4
2413	4
2413	4
2414	4
2414	5
2414	5
2414	5
2414	5
2414	6
2415	6
2415	6
2415	7
2415	7
2415	7
2415	7
2416	4
2416	4
2416	4
2416	5
2416	5
2416	5
2417	4
2417	4
2417	5
2417	5
2417	5
2417	5
2418	4
2418	4
2418	5
2418	5
2418	5
2418	5
2419	4
2419	4
2419	4
2419	5
2419	5
2419	5
2420	4
2420	4
2420	4
2420	5
2420	5
2420	5
2421	4
2421	5
2421	5
2421	5
2421	5
2421	5
2422	3
2422	3
2422	4
2422	4
2422	4
2422	4
2423	7
2423	8
2423	8
2423	8
2423	8
2423	8
2424	4
2424	5
2424	5
2424	5
2424	5
2424	6
2425	6
2425	6
2425	6
2425	6
2425	7
2425	7
2426	4
2426	4
2426	4
2426	5
2426	5
2426	5
2427	3
2427	3
2427	3
2427	4
2427	4
2427	4
2428	4
2428	5
2428	5
2428	5
2428	6
2428	6
2429	9
2429	9
2429	9
2429	10
2429	10
2429	10
2430	10
2430	10
2430	11
2430	11
2430	11
2430	11
2431	11
2431	11
2431	11
2431	11
2431	11
2431	12
2433	11
2433	11
2433	11
2435	11
2433	12
2435	12
2433	12
2434	12
2433	13
2432	14
2434	13
2434	13
2432	15
2432	15
2434	14
2435	14
2435	15
2434	15
2434	15
2435	15
2432	17
2432	17
2432	17
2435	16
2436	17
2436	17
2436	17
2436	17
2436	17
2436	18
2437	5
2437	5
2437	5
2437	6
2437	6
2437	6
2438	7
2438	8
2438	9
2438	9
2439	8
2438	9
2438	9
2439	9
2439	9
2439	8
2439	9
2440	12
2439	9
2440	12
2440	12
2440	13
2440	13
2440	13
2442	12
2442	12
2441	13
2441	13
2442	13
2442	14
2443	13
2441	14
2443	13
2441	15
2443	14
2441	15
2442	15
2441	16
2443	15
2443	15
2443	15
2442	17
2444	16
2444	16
2445	15
2444	16
2445	16
2445	16
2445	16
2444	17
2444	17
2444	17
2445	17
2445	17
2446	4
2446	4
2446	5
2446	5
2446	5
2446	5
2448	5
2447	6
2448	6
2448	6
2447	6
2448	7
2447	7
2447	8
2447	8
2448	8
2447	8
2448	8
2449	8
2449	9
2449	9
2449	9
2449	9
2449	9
2451	16
2450	16
2451	16
2451	16
2452	14
2450	17
2450	17
2452	15
2452	15
2450	18
2451	18
2451	18
2450	19
2451	19
2452	16
2452	16
2452	17
2450	20
2455	17
2455	17
2454	18
2455	18
2460	16
2457	17
2457	17
2456	17
2460	17
2460	17
2453	20
2460	17
2454	20
2458	19
2458	19
2458	19
2456	19
2457	19
2454	22
2454	22
2455	21
2458	20
2460	20
2460	20
2453	23
2453	23
2453	23
2457	21
2453	24
2461	21
2455	23
2455	23
2454	25
2454	25
2458	23
2459	23
2461	22
2456	23
2456	23
2457	24
2459	24
2461	23
2457	24
2459	25
2456	25
2461	24
2459	25
2453	28
2456	26
2459	26
2461	25
2462	25
2458	26
2461	25
2459	26
2462	26
2462	26
2462	26
2462	26
2462	26
2463	21
2463	21
2463	21
2463	21
2463	21
2463	21
2464	4
2464	4
2464	5
2464	5
2464	5
2464	5
2465	3
2465	3
2465	4
2465	4
2465	4
2465	4
2466	3
2466	3
2466	4
2466	4
2466	4
2466	4
2467	3
2467	3
2467	3
2467	4
2467	4
2467	4
2468	5
2468	5
2468	5
2468	6
2468	6
2468	6
2469	4
2469	5
2469	5
2469	6
2469	6
2469	6
2470	3
2470	3
2470	4
2470	4
2470	4
2470	4
2471	3
2471	3
2471	3
2471	3
2471	4
2471	4
2472	5
2472	6
2472	6
2472	6
2472	7
2472	7
2473	3
2473	3
2473	4
2473	4
2473	4
2473	4
2474	4
2474	5
2474	5
2474	5
2474	5
2474	5
2475	5
2475	5
2475	5
2475	5
2475	6
2475	6
2476	4
2476	4
2476	4
2476	5
2476	5
2476	5
2477	4
2477	5
2477	5
2477	6
2477	6
2477	6
2478	3
2478	3
2478	3
2478	4
2478	4
2478	4
2479	4
2479	4
2479	4
2479	4
2479	5
2479	5
2480	4
2480	7
2480	7
2480	7
2480	7
2480	8
2481	4
2481	4
2481	4
2481	5
2481	5
2481	5
2482	4
2482	4
2482	4
2482	4
2482	5
2482	5
2483	4
2483	4
2483	4
2483	4
2483	5
2483	5
2484	6
2484	6
2484	6
2484	6
2484	7
2484	7
2485	7
2485	8
2485	8
2485	9
2485	9
2485	9
2486	4
2486	5
2486	5
2486	6
2486	6
2486	6
2487	3
2487	3
2487	3
2487	3
2487	4
2487	4
2488	3
2488	3
2488	4
2488	4
2488	4
2488	4
2489	4
2489	4
2489	4
2489	5
2489	5
2489	5
2490	4
2490	4
2490	4
2490	4
2490	5
2490	5
2491	3
2491	3
2491	3
2491	4
2491	4
2491	4
2492	3
2492	4
2492	4
2492	4
2492	4
2492	5
2493	3
2493	4
2493	4
2493	4
2493	4
2493	4
2494	4
2494	5
2494	5
2494	5
2494	5
2494	6
2495	3
2495	3
2495	4
2495	4
2495	4
2495	4
2496	5
2496	5
2496	5
2496	5
2496	6
2496	6
2497	4
2497	4
2497	5
2497	5
2497	5
2497	5
2498	5
2498	5
2498	5
2498	5
2498	6
2498	6
2499	3
2499	3
2499	3
2499	4
2499	4
2499	4
0	5
0	6
0	6
0	6
0	6
0	7
1	4
1	4
1	4
1	5
1	5
1	5
2	5
2	6
2	6
2	6
2	6
2	6
3	3
3	3
3	4
3	4
3	4
3	4
4	3
4	3
4	3
4	4
4	4
4	4
5	3
5	4
5	4
5	4
5	4
5	5
6	4
6	4
6	4
6	4
6	4
6	5
7	4
7	4
7	5
7	5
7	5
7	5
8	4
8	4
8	5
8	5
8	5
8	5
9	4
9	5
9	5
9	5
9	5
9	5
10	3
10	3
10	3
10	3
10	4
10	4
11	4
11	4
11	4
11	4
11	5
11	5
12	3
12	4
12	4
12	4
12	4
12	4
13	5
13	6
13	6
13	6
13	7
13	7
14	4
14	4
14	5
14	5
14	5
14	5
15	4
15	4
15	4
15	5
15	5
15	5
16	4
16	5
16	5
16	5
16	5
16	5
17	3
17	4
17	4
17	5
17	5
17	5
18	3
18	3
18	3
18	3
18	3
18	4
19	4
19	4
19	4
19	4
19	5
19	5
20	4
20	4
20	4
20	4
20	4
20	5
21	4
21	5
21	5
21	5
21	5
21	8
22	3
22	3
22	3
22	3
22	4
22	4
23	3
23	4
23	4
23	4
23	4
23	4
24	4
24	5
24	5
24	5
24	5
24	6
25	4
25	12
25	13
25	13
25	14
25	14
26	3
26	3
26	3
26	3
26	4
26	4
27	5
27	5
27	6
27	7
27	8
27	8
28	4
28	4
28	4
28	5
28	5
28	5
29	3
29	4
29	4
29	4
29	4
29	5
30	4
30	4
30	4
30	4
30	5
30	5
31	3
31	3
31	4
31	4
31	4
31	4
32	3
32	3
32	3
32	4
32	4
32	4
33	4
33	5
33	5
33	5
33	5
33	5
34	4
34	5
34	5
34	5
34	5
34	5
35	4
35	5
35	5
35	5
35	5
35	6
36	4
36	6
36	7
36	7
36	7
36	7
37	4
37	5
37	5
37	5
37	5
37	5
38	4
38	4
38	4
38	4
38	5
38	5
39	5
39	5
39	5
39	6
39	6
39	6
40	3
40	3
40	3
40	4
40	4
40	4
41	4
41	4
41	5
41	5
41	5
41	5
42	3
42	3
42	3
42	3
42	4
42	4
43	3
43	3
43	4
43	4
43	4
43	4
44	3
44	3
44	4
44	4
44	4
44	4
45	4
45	4
45	4
45	4
45	4
45	4
46	5
46	5
46	5
46	6
46	6
46	6
47	4
47	4
47	5
47	5
47	6
47	6
48	4
48	4
48	5
48	5
48	5
48	5
49	4
49	5
49	5
49	5
49	5
49	6
50	3
50	3
50	4
50	4
50	4
50	4
51	3
51	3
51	4
51	4
51	4
51	4
52	3
52	4
52	4
52	4
52	4
52	4
53	4
53	5
53	5
53	5
53	5
53	6
54	4
54	4
54	4
54	4
54	4
54	5
55	4
55	4
55	4
55	5
55	5
55	5
56	3
56	3
56	3
56	4
56	4
56	4
57	3
57	4
57	4
57	4
57	4
57	5
58	3
58	3
58	4
58	4
58	4
58	4
59	4
59	4
59	5
59	5
59	5
59	5
60	3
60	3
60	3
60	4
60	4
60	4
61	4
61	4
61	5
61	5
61	5
61	5
62	6
62	6
62	6
62	7
62	7
62	7
63	4
63	5
63	5
63	5
63	5
63	6
64	3
64	4
64	4
64	4
64	5
64	5
65	4
65	4
65	4
65	5
65	7
65	7
66	5
66	6
66	6
66	7
66	7
66	8
67	4
67	5
67	5
67	5
67	5
67	6
68	6
68	6
68	6
68	7
68	7
68	7
69	3
69	3
69	3
69	3
69	4
69	4
70	4
70	4
70	4
70	4
70	5
70	5
71	3
71	3
71	3
71	3
71	3
71	4
72	6
72	6
72	7
72	7
72	7
72	8
73	5
73	5
73	6
73	6
73	6
73	7
74	3
74	3
74	3
74	3
74	3
74	3
75	4
75	5
75	5
75	6
75	6
75	6
76	4
76	4
76	4
76	4
76	5
76	5
77	4
77	4
77	5
77	5
77	5
77	5
78	5
78	5
78	5
78	6
78	6
78	6
79	3
79	3
79	4
79	4
79	4
79	5
80	5
80	6
80	6
80	6
80	7
80	7
81	23
81	23
81	23
81	23
81	24
81	24
82	3
82	3
82	3
82	4
82	4
82	4
83	3
83	3
83	4
83	4
83	4
83	4
84	3
84	4
84	4
84	4
84	4
84	5
85	3
85	4
85	4
85	8
85	8
85	8
86	3
86	3
86	4
86	4
86	4
86	4
87	4
87	4
87	4
87	4
87	5
87	5
88	5
88	5
88	5
88	5
88	6
88	6
89	2
89	3
89	3
89	3
89	3
89	4
90	9
90	9
90	9
90	10
90	10
90	10
91	5
91	5
91	6
91	6
91	6
91	7
92	3
92	4
92	4
92	4
92	4
92	4
93	3
93	3
93	3
93	4
93	4
93	4
94	4
94	4
94	5
94	5
94	5
94	5
95	4
95	5
95	5
95	5
95	6
95	6
96	5
96	5
96	6
96	6
96	7
96	7
97	5
97	5
97	6
97	6
97	6
97	6
98	3
98	4
98	4
98	4
98	4
98	5
99	3
99	3
99	3
99	3
99	3
99	4
100	3
100	3
100	4
100	4
100	4
100	4
101	3
101	4
101	4
101	4
101	4
101	4
102	5
102	5
102	5
102	5
102	6
102	6
103	4
103	5
103	5
103	5
103	5
103	6
104	3
104	3
104	3
104	3
104	4
104	4
105	3
105	4
105	4
105	4
105	5
105	5
106	5
106	5
106	5
106	5
106	6
106	6
107	5
107	5
107	5
107	6
107	6
107	6
108	3
108	4
108	4
108	4
108	4
108	4
109	3
109	4
109	4
109	4
109	4
109	4
110	3
110	3
110	3
110	4
110	4
110	4
111	3
111	4
111	4
111	4
111	4
111	4
112	4
112	5
112	5
112	5
112	5
112	5
113	4
113	5
113	5
113	5
113	5
113	6
114	5
114	6
114	6
114	7
114	7
114	7
115	5
115	5
115	6
115	6
115	7
115	7
116	7
116	7
116	7
116	7
116	8
116	8
117	3
117	4
117	4
117	4
117	4
117	4
118	6
118	6
118	6
118	6
118	7
118	7
119	4
119	4
119	5
119	5
119	5
119	5
120	3
120	3
120	4
120	4
120	4
120	4
121	4
121	5
121	6
121	6
121	6
121	6
122	5
122	5
122	6
122	6
122	6
122	7
123	3
123	4
123	4
123	4
123	4
123	4
124	4
124	4
124	4
124	4
124	5
124	5
125	4
125	5
125	5
125	5
125	5
125	5
126	3
126	3
126	4
126	4
126	4
126	4
127	4
127	5
127	5
127	5
127	5
127	7
128	4
128	4
128	5
128	5
128	5
128	5
129	4
129	4
129	4
129	5
129	5
129	5
130	3
130	4
130	4
130	4
130	4
130	4
131	3
131	3
131	4
131	4
131	4
131	4
132	3
132	3
132	3
132	4
132	4
132	5
133	4
133	4
133	4
133	4
133	5
133	5
134	4
134	5
134	5
134	6
134	6
134	6
135	3
135	3
135	4
135	4
135	4
135	4
136	3
136	3
136	3
136	3
136	3
136	4
137	4
137	4
137	4
137	5
137	5
137	5
138	5
138	6
138	6
138	6
138	7
138	7
139	3
139	3
139	3
139	3
139	4
139	4
140	3
140	4
140	4
140	4
140	4
140	5
141	5
141	6
141	6
141	6
141	6
141	6
142	8
142	8
142	8
142	8
142	9
142	9
143	5
143	5
143	5
143	5
143	5
143	6
144	6
144	6
144	7
144	7
144	7
144	7
145	3
145	4
145	5
145	5
145	5
145	5
146	5
146	5
146	5
146	6
146	6
146	6
147	3
147	3
147	3
147	3
147	4
147	4
148	3
148	3
148	3
148	3
148	3
148	4
149	4
149	4
149	4
149	4
149	5
149	5
150	3
150	4
150	4
150	4
150	4
150	5
151	4
151	5
151	5
151	5
151	6
151	6
152	3
152	4
152	4
152	4
152	4
152	4
153	4
153	4
153	4
153	4
153	5
153	5
154	5
154	5
154	5
154	5
154	5
154	6
155	3
155	3
155	4
155	4
155	4
155	4
156	3
156	4
156	4
156	4
156	4
156	5
157	7
157	7
157	8
157	8
157	8
157	8
158	3
158	3
158	4
158	4
158	4
158	4
159	5
159	5
159	5
159	6
159	6
159	6
160	5
160	5
160	5
160	6
160	6
160	6
161	4
161	4
161	4
161	4
161	5
161	5
162	4
162	4
162	5
162	5
162	5
162	5
163	3
163	4
163	4
163	4
163	4
163	4
164	3
164	4
164	4
164	4
164	4
164	5
165	4
165	4
165	4
165	4
165	5
165	5
166	4
166	5
166	5
166	5
166	6
166	6
167	4
167	4
167	4
167	5
167	5
167	5
168	3
168	3
168	4
168	4
168	4
168	4
169	5
169	5
169	5
169	5
169	6
169	6
170	4
170	4
170	4
170	5
170	5
170	5
171	3
171	3
171	4
171	4
171	5
171	5
172	4
172	4
172	5
172	5
172	5
172	5
173	8
173	9
173	9
173	9
173	9
173	10
174	3
174	3
174	4
174	4
174	4
174	4
175	4
175	5
175	6
175	6
175	6
175	7
176	2
176	3
176	3
176	3
176	3
176	3
177	4
177	4
177	5
177	5
177	5
177	6
178	5
178	5
178	6
178	6
178	9
178	9
179	4
179	4
179	4
179	4
179	5
179	5
180	4
180	4
180	4
180	4
180	4
180	5
181	3
181	3
181	4
181	4
181	4
181	4
182	5
182	6
182	6
182	6
182	6
182	7
183	8
183	9
183	9
183	9
183	10
183	10
184	3
184	3
184	3
184	3
184	4
184	4
185	3
185	3
185	4
185	4
185	4
185	4
186	3
186	4
186	4
186	4
186	5
186	5
187	3
187	3
187	4
187	4
187	4
187	4
188	3
188	4
188	4
188	4
188	5
188	5
189	5
189	5
189	5
189	6
189	6
189	6
190	3
190	3
190	3
190	4
190	4
190	4
191	3
191	4
191	4
191	4
191	4
191	5
192	4
192	4
192	5
192	5
192	5
192	5
193	5
193	5
193	6
193	6
193	6
193	6
194	4
194	4
194	4
194	4
194	4
194	5
195	3
195	4
195	4
195	4
195	4
195	4
196	5
196	5
196	5
196	5
196	5
196	6
197	3
197	3
197	3
197	4
197	4
197	4
198	4
198	4
198	5
198	5
198	5
198	5
199	5
199	5
199	6
199	6
199	6
199	6
200	3
200	3
200	3
200	3
200	4
200	4
201	3
201	4
201	4
201	4
201	5
201	5
202	6
202	6
202	6
202	6
202	6
202	7
203	3
203	4
203	4
203	4
203	4
203	4
204	5
204	5
204	6
204	6
204	6
204	6
205	5
205	8
205	8
205	9
205	10
205	11
206	3
206	3
206	4
206	4
206	4
206	4
207	4
207	4
207	5
207	5
207	6
207	6
208	4
208	4
208	5
208	5
208	5
208	5
209	4
209	4
209	4
209	5
209	5
209	5
210	3
210	3
210	4
210	4
210	4
210	4
211	3
211	3
211	4
211	4
211	4
211	4
212	3
212	4
212	4
212	4
212	4
212	4
213	4
213	4
213	4
213	4
213	5
213	5
214	3
214	4
214	4
214	4
214	4
214	4
215	3
215	4
215	4
215	4
215	4
215	5
216	4
216	4
216	4
216	4
216	5
216	5
217	6
217	6
217	6
217	7
217	7
217	7
218	5
218	5
218	5
218	6
218	6
218	6
219	3
219	3
219	4
219	4
219	4
219	4
220	5
220	5
220	6
220	6
220	6
220	7
221	3
221	4
221	4
221	4
221	4
221	4
222	5
222	5
222	5
222	5
222	6
222	6
223	4
223	4
223	4
223	4
223	5
223	5
224	5
224	5
224	5
224	5
224	6
224	6
225	7
225	7
225	7
225	7
225	8
225	8
226	4
226	4
226	4
226	5
226	5
226	5
227	4
227	5
227	5
227	6
227	6
227	6
228	5
228	7
228	7
228	8
228	8
228	9
229	5
229	5
229	6
229	6
229	6
229	6
230	2
230	3
230	3
230	3
230	3
230	3
231	3
231	3
231	3
231	4
231	4
231	4
232	3
232	3
232	4
232	4
232	4
232	4
233	4
233	4
233	5
233	5
233	5
233	5
234	3
234	4
234	4
234	4
234	4
234	4
235	3
235	3
235	4
235	4
235	4
235	4
236	3
236	3
236	4
236	4
